Age_band_of_driver,Driving_experience,Road_surface_conditions,Light_conditions,Weather_conditions,Number_of_vehicles_involved,Number_of_casualties,Casualty_severity,Accident_severity,Sex_of_driver_Female,Sex_of_driver_Male,Sex_of_driver_Unknown,Type_of_vehicle_Commercial Vehicle,Type_of_vehicle_Non-Motorized,Type_of_vehicle_Other,Type_of_vehicle_Private Vehicle,Type_of_vehicle_Public Transport,Type_of_vehicle_Special Vehicle,Owner_of_vehicle_Governmental,Owner_of_vehicle_Organization,Owner_of_vehicle_Other,Owner_of_vehicle_Owner,Vehicle_driver_relation_Employee,Vehicle_driver_relation_Other,Vehicle_driver_relation_Owner,Vehicle_driver_relation_Unknown,Road_surface_type_Asphalt roads,Road_surface_type_Asphalt roads with some distress,Road_surface_type_Earth roads,Road_surface_type_Gravel roads,Road_surface_type_Other,Type_of_collision_kfold,Types_of_Junction_kfold,Lanes_or_Medians_kfold,Day_kfold,Cause_of_accident_kfold,Hour_kfold,Area_accident_occured_kfold,Road_allignment_kfold,Vehicle_movement_kfold
0,2,0,2,2,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8325605358062855,1.829477858559154,1.8112379280070237,1.8581730769230769,1.8348457350272231,1.831908831908832,1.8360433604336044
4,2,0,2,2,2,1,3,2,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8531994981179423,1.829477858559154,1.8473917869034406,1.8581730769230769,1.845679012345679,1.8336678078148978,1.8360433604336044
2,2,0,2,2,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.881257275902212,1.828981723237598,1.8368347338935573,1.799342105263158,1.8145985401459854,1.8370597243491578,1.8289855072463768,1.8
4,0,0,2,2,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8125,1.8118682751874797,1.8328940432261465,1.840082361015786,1.8539140022050717,1.8601769911504424,1.8395672333848532,1.7777777777777777,1.8346456692913387
1,2,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1.8376140350877193,1.8118682751874797,1.8328940432261465,1.840082361015786,1.8214285714285714,1.8601769911504424,1.8446026097271648,1.8340420505551618,1.8346456692913387
4,1,0,2,2,1,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.826027397260274,1.8078947368421052,1.8292555960437271,1.8282899366643208,1.8479948253557568,1.8273542600896862,1.83594604447685,1.8478802992518704,1.8419618528610355
0,2,0,2,7,2,3,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8419277785583814,1.8354603463992707,1.828981723237598,1.8319672131147542,1.8358003442340791,1.8740629685157422,1.8370597243491578,1.8438287153652393,1.8362339514978603
1,1,0,2,7,2,3,2,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8531994981179423,1.829477858559154,1.8473917869034406,1.8588770864946889,1.8149253731343284,1.8336678078148978,1.8360820306898036
1,3,0,2,7,2,3,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8325605358062855,1.829477858559154,1.8448753462603877,1.8588770864946889,1.8348457350272231,1.8336678078148978,1.8360820306898036
1,4,0,2,7,2,3,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8239600665557405,1.8393220338983052,1.8456413103831204,1.8545176110260337,1.83594604447685,1.828703156401466,1.8293031907282873
0,4,0,0,2,2,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8163923846402066,1.8297705943691345,1.828190158465388,1.8567656765676568,1.7966804979253113,1.8417085427135678,1.8349112426035503,1.835801765878667
0,2,0,0,2,2,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1.8375400920373728,1.8109339407744875,1.8325605358062855,1.8271186440677967,1.8202866593164277,1.7661290322580645,1.8646441073512252,1.8336678078148978,1.8360820306898036
1,1,0,2,2,1,1,3,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8292555960437271,1.8282899366643208,1.8479948253557568,1.8160919540229885,1.83594604447685,1.828703156401466,1.8293031907282873
1,2,3,2,2,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8109339407744875,1.8325605358062855,1.8315217391304348,1.8473917869034406,1.8203592814371257,1.8348457350272231,1.8388746803069054,1.8360820306898036
4,5,3,2,2,2,1,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8292555960437271,1.8228454172366622,1.8479948253557568,1.7988505747126438,1.83594604447685,1.8478802992518704,1.8293031907282873
4,3,0,2,7,1,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.826027397260274,1.8087431693989071,1.8292555960437271,1.8571428571428572,1.8282097649186257,1.8269484808454426,1.83594604447685,1.828703156401466,1.8293031907282873
3,3,0,2,2,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8396345748418834,1.8163923846402066,1.8297705943691345,1.827012641383899,1.8370786516853932,1.8287581699346405,1.8321592649310874,1.8349112426035503,1.835801765878667
4,3,0,2,2,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8224811514736121,1.8163923846402066,1.8608058608058609,1.827012641383899,1.8240146654445464,1.8287581699346405,1.8142589118198875,1.8349112426035503,1.8248772504091653
4,3,0,2,2,1,1,3,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.8354603463992707,1.8352402745995424,1.8333333333333333,1.8358003442340791,1.8145985401459854,1.8414779499404053,1.8341589997640952,1.8362339514978603
1,2,0,2,7,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8325605358062855,1.8663663663663663,1.852374839537869,1.8507223113964686,1.8316279069767443,1.8336678078148978,1.8360433604336044
3,4,0,2,7,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.834525732748673,1.8328940432261465,1.8688524590163935,1.8296167247386759,1.8502495840266222,1.8235294117647058,1.8340420505551618,1.834099396725079
4,1,0,0,2,2,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.7774607703281027,1.8023952095808384,1.828981723237598,1.8086696562032885,1.8358003442340791,1.7634069400630914,1.8370597243491578,1.8341589997640952,1.8345588235294117
2,2,0,0,2,2,2,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.8005464480874316,1.8288787483702738,1.8074398249452954,1.8539140022050717,1.750759878419453,1.8465753424657534,1.8278481012658228,1.834099396725079
0,0,0,2,2,1,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8292555960437271,1.8069120961682945,1.8456413103831204,1.8160919540229885,1.8315854410857495,1.828703156401466,1.8293031907282873
2,0,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.834525732748673,1.830921553693831,1.8275862068965518,1.8296167247386759,1.8476190476190477,1.8395672333848532,1.8340420505551618,1.834099396725079
3,0,0,2,2,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.799151343705799,1.8301363531314998,1.8356164383561644,1.829593693147362,1.832582322357019,1.8581730769230769,1.8646441073512252,1.8336678078148978,1.8360820306898036
0,2,0,0,2,1,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.826896551724138,1.8109339407744875,1.8247764160317985,1.8271186440677967,1.852374839537869,1.7802547770700636,1.8646441073512252,1.8336678078148978,1.8065934065934066
0,3,0,0,2,1,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.8094457199081666,1.828981723237598,1.816131830008673,1.8358003442340791,1.7634069400630914,1.8370597243491578,1.8341589997640952,1.8362339514978603
1,3,0,2,2,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.8118682751874797,1.8405365126676603,1.8074398249452954,1.8570508692852543,1.821629213483146,1.8395672333848532,1.8340420505551618,1.834099396725079
0,2,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.8118682751874797,1.8328940432261465,1.8074398249452954,1.8214285714285714,1.821629213483146,1.8235294117647058,1.8340420505551618,1.834099396725079
4,1,0,2,2,2,1,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8239600665557405,1.8393220338983052,1.8305602716468592,1.8269484808454426,1.8315854410857495,1.828703156401466,1.8293031907282873
0,4,0,2,2,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8322505800464037,1.8334981866139137,1.843814789219074,1.8466593647316538,1.8287581699346405,1.8417085427135678,1.8349112426035503,1.8481182795698925
0,0,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8571428571428572,1.8297705943691345,1.860759493670886,1.8466593647316538,1.8527291452111225,1.8449704142011834,1.8349112426035503,1.835801765878667
4,2,0,2,2,2,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.875,1.8325605358062855,1.8663663663663663,1.8473917869034406,1.8538071065989847,1.8348457350272231,1.8336678078148978,1.8065934065934066
1,4,3,2,4,1,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.826896551724138,1.8109339407744875,1.8247764160317985,1.8377412437455325,1.832582322357019,1.8241279069767442,1.8348457350272231,1.8152866242038217,1.8360820306898036
0,2,0,2,2,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8224811514736121,1.8163923846402066,1.8334981866139137,1.828190158465388,1.8567656765676568,1.8241912798874824,1.8321592649310874,1.8349112426035503,1.835801765878667
1,1,3,2,2,1,1,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8109339407744875,1.8325605358062855,1.829593693147362,1.7959183673469388,1.8588770864946889,1.8149253731343284,1.8336678078148978,1.8360820306898036
1,2,0,2,2,1,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8292555960437271,1.8282899366643208,1.7888675623800383,1.8875,1.83594604447685,1.8478802992518704,1.8293031907282873
0,2,0,2,2,4,3,2,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8451612903225807,1.8306636155606408,1.8106060606060606,1.832,1.87015503875969,1.8142589118198875,1.8349112426035503,1.835801765878667
0,3,0,2,2,4,3,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1.8376140350877193,1.8516129032258064,1.8328940432261465,1.8074398249452954,1.8296167247386759,1.8537074148296593,1.7949336550060313,1.8340420505551618,1.8346456692913387
2,0,0,2,2,4,3,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.8,1.8612862547288778,1.8086696562032885,1.861256544502618,1.8494208494208495,1.8370597243491578,1.8341589997640952,1.8362339514978603
1,4,0,2,2,4,3,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8387096774193548,1.881578947368421,1.8375558867362145,1.8072755417956656,1.832582322357019,1.8493975903614457,1.89,1.8336678078148978,1.8360820306898036
4,3,0,0,2,2,1,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8239600665557405,1.8069120961682945,1.8456413103831204,1.8273542600896862,1.8315854410857495,1.828703156401466,1.8419618528610355
0,0,0,0,2,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.826896551724138,1.8109339407744875,1.8247764160317985,1.8072755417956656,1.8202866593164277,1.8404494382022472,1.8316279069767443,1.8336678078148978,1.8360820306898036
4,1,0,2,2,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8125,1.834525732748673,1.8405365126676603,1.8074398249452954,1.8296167247386759,1.9068627450980393,1.8235294117647058,1.8278481012658228,1.834099396725079
0,2,0,2,2,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8239600665557405,1.8069120961682945,1.813753581661891,1.8875,1.8315854410857495,1.828703156401466,1.8293031907282873
0,1,3,2,4,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8247764160317985,1.8663663663663663,1.8473917869034406,1.8434782608695652,1.8316279069767443,1.8336678078148978,1.8360820306898036
4,3,3,2,4,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.8354603463992707,1.8352402745995424,1.8684014869888477,1.799342105263158,1.8434782608695652,1.8370597243491578,1.8341589997640952,1.8362339514978603
0,0,0,2,2,2,2,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8739255014326648,1.8325605358062855,1.8271186440677967,1.8473917869034406,1.8507223113964686,1.8348457350272231,1.8336678078148978,1.8241491085899513
0,0,0,2,2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1.8376140350877193,1.8758620689655172,1.8328940432261465,1.8271186440677967,1.8296167247386759,1.8502495840266222,1.8395672333848532,1.8278481012658228,1.8312
1,0,0,2,2,2,5,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8163923846402066,1.8297705943691345,1.8401433691756273,1.8310051107325382,1.8374558303886925,1.8142589118198875,1.8349112426035503,1.835801765878667
1,2,0,2,2,2,5,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8239600665557405,1.8282899366643208,1.8479948253557568,1.830935251798561,1.8315854410857495,1.828703156401466,1.8293031907282873
1,2,0,2,2,2,5,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.826896551724138,1.8109339407744875,1.8247764160317985,1.8377412437455325,1.832582322357019,1.8434782608695652,1.8316279069767443,1.8336678078148978,1.8360820306898036
1,2,0,2,2,2,5,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8542274052478134,1.8094457199081666,1.8352402745995424,1.8368347338935573,1.8178603006189213,1.8434782608695652,1.8414779499404053,1.8341589997640952,1.8362339514978603
1,2,0,2,2,2,5,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8396345748418834,1.8163923846402066,1.8334981866139137,1.8401433691756273,1.8240146654445464,1.8374558303886925,1.8417085427135678,1.8349112426035503,1.835801765878667
4,2,0,2,2,2,5,3,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.7969613259668509,1.8163923846402066,1.8306636155606408,1.8401433691756273,1.8567656765676568,1.8374558303886925,1.844776119402985,1.8349112426035503,1.835801765878667
4,2,3,0,2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8419277785583814,1.8094457199081666,1.8352402745995424,1.816131830008673,1.8418079096045197,1.8125,1.8370597243491578,1.8341589997640952,1.8362339514978603
1,2,3,0,2,2,1,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8239600665557405,1.8177083333333333,1.8456413103831204,1.822085889570552,1.83594604447685,1.828703156401466,1.8293031907282873
0,0,3,1,4,1,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8125,1.8118682751874797,1.830921553693831,1.8360309641097818,1.8296167247386759,1.8012422360248448,1.7949336550060313,1.8358662613981762,1.834099396725079
0,1,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8125,1.834525732748673,1.8405365126676603,1.8275862068965518,1.8570508692852543,1.860392967942089,1.8465753424657534,1.8340420505551618,1.834099396725079
2,2,0,2,2,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8247764160317985,1.829593693147362,1.8473917869034406,1.8538071065989847,1.8316279069767443,1.8336678078148978,1.8360820306898036
0,3,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8396345748418834,1.8451612903225807,1.8334981866139137,1.8300613496932516,1.8567656765676568,1.8253012048192772,1.8142589118198875,1.8349112426035503,1.835801765878667
0,2,0,2,2,2,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.881578947368421,1.8325605358062855,1.829593693147362,1.852374839537869,1.8203592814371257,1.823076923076923,1.8336678078148978,1.8360433604336044
1,1,0,2,2,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8419277785583814,1.881257275902212,1.830289193302892,1.8684014869888477,1.861256544502618,1.8145985401459854,1.8432727272727272,1.8341589997640952,1.8362339514978603
2,2,0,2,2,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8292555960437271,1.8069120961682945,1.8282097649186257,1.8549323017408124,1.807909604519774,1.828703156401466,1.832140015910899
4,1,0,2,2,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8224811514736121,1.8322505800464037,1.8297705943691345,1.8106060606060606,1.8310051107325382,1.87015503875969,1.813953488372093,1.8349112426035503,1.8481182795698925
0,2,0,2,2,2,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.834525732748673,1.8288787483702738,1.8271186440677967,1.8296167247386759,1.821629213483146,1.8411764705882352,1.8340420505551618,1.834099396725079
3,0,0,2,2,2,1,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8239600665557405,1.8177083333333333,1.796276013143483,1.8160919540229885,1.807909604519774,1.828703156401466,1.8293031907282873
1,2,0,2,2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8322505800464037,1.8306636155606408,1.843814789219074,1.8240146654445464,1.8624260355029585,1.813953488372093,1.8436578171091444,1.835801765878667
0,2,0,2,2,2,2,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8322505800464037,1.8306636155606408,1.843814789219074,1.8310051107325382,1.8624260355029585,1.844776119402985,1.8436578171091444,1.835801765878667
3,3,0,2,2,3,3,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8292555960437271,1.8282899366643208,1.8305602716468592,1.8545176110260337,1.807909604519774,1.828703156401466,1.8293031907282873
1,4,0,2,2,3,3,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8239600665557405,1.8282899366643208,1.8479948253557568,1.8545176110260337,1.807909604519774,1.828703156401466,1.8293031907282873
1,1,0,2,2,3,3,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8292555960437271,1.8282899366643208,1.8305602716468592,1.8545176110260337,1.807909604519774,1.8850574712643677,1.8293031907282873
1,0,3,2,4,2,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8396345748418834,1.8163923846402066,1.8297705943691345,1.843814789219074,1.8310051107325382,1.832183908045977,1.813953488372093,1.8209876543209877,1.835801765878667
2,2,3,2,4,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8376140350877193,1.8118682751874797,1.8288787483702738,1.840082361015786,1.8168273444347065,1.8370044052863437,1.8429602888086642,1.8395061728395061,1.834099396725079
0,1,3,2,4,1,1,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8247764160317985,1.829477858559154,1.8473917869034406,1.8588770864946889,1.7853107344632768,1.8152866242038217,1.8360433604336044
0,1,0,2,2,2,1,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.834525732748673,1.8288787483702738,1.8360309641097818,1.7954545454545454,1.8154761904761905,1.8411764705882352,1.8395061728395061,1.8312
0,1,0,2,2,2,1,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8322505800464037,1.8334981866139137,1.8401433691756273,1.8361774744027304,1.8253012048192772,1.813953488372093,1.8349112426035503,1.8481182795698925
1,3,0,2,2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.834525732748673,1.8288787483702738,1.8360309641097818,1.8296167247386759,1.8728943338437978,1.8429602888086642,1.8340420505551618,1.8346456692913387
0,1,0,2,2,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8322505800464037,1.8334981866139137,1.8401433691756273,1.8240146654445464,1.8624260355029585,1.830827067669173,1.8349112426035503,1.8248772504091653
0,0,0,2,2,2,1,3,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.8118682751874797,1.8288787483702738,1.8271186440677967,1.8214285714285714,1.8276762402088773,1.8429602888086642,1.8340420505551618,1.834099396725079
4,1,0,2,2,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8186666666666667,1.8094457199081666,1.828981723237598,1.816131830008673,1.8358003442340791,1.8309492847854356,1.8370597243491578,1.8438287153652393,1.8362339514978603
3,2,0,2,2,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8375400920373728,1.8301363531314998,1.8325605358062855,1.8072755417956656,1.832582322357019,1.8463576158940398,1.8149253731343284,1.8336678078148978,1.8360820306898036
4,0,0,2,2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.8354603463992707,1.830289193302892,1.8086696562032885,1.8178603006189213,1.8431105047748977,1.8067278287461774,1.8341589997640952,1.8362339514978603
0,0,0,2,2,2,2,3,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8322505800464037,1.8334981866139137,1.843814789219074,1.8567656765676568,1.8624260355029585,1.8142589118198875,1.8349112426035503,1.8131067961165048
1,1,0,2,2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8263985205732778,1.8239600665557405,1.8393220338983052,1.796276013143483,1.8545176110260337,1.8315854410857495,1.828703156401466,1.8293031907282873
2,3,3,2,4,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.7774607703281027,1.838235294117647,1.828981723237598,1.8319672131147542,1.8358003442340791,1.8494208494208495,1.8432727272727272,1.8341589997640952,1.8362339514978603
1,4,3,2,4,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8376140350877193,1.8083333333333333,1.8328940432261465,1.840082361015786,1.809090909090909,1.8537074148296593,1.8395672333848532,1.8340420505551618,1.834099396725079
1,3,3,2,4,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.838235294117647,1.830289193302892,1.8319672131147542,1.8471834913552705,1.8494208494208495,1.8370597243491578,1.8341589997640952,1.8362339514978603
0,2,0,2,2,2,2,3,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8419277785583814,1.8094457199081666,1.828981723237598,1.8086696562032885,1.8178603006189213,1.8330708661417323,1.8432727272727272,1.8341589997640952,1.8362339514978603
0,3,0,2,2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8188073394495412,1.8069120961682945,1.8456413103831204,1.8417618270799347,1.844626168224299,1.828703156401466,1.832140015910899
4,0,0,2,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8396345748418834,1.8163923846402066,1.8297705943691345,1.8106060606060606,1.8310051107325382,1.8344155844155845,1.8321592649310874,1.8349112426035503,1.835801765878667
0,2,3,2,4,3,4,3,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8419277785583814,1.8094457199081666,1.8262150220913107,1.8319672131147542,1.861256544502618,1.8633879781420766,1.8370597243491578,1.8341589997640952,1.8362339514978603
0,2,3,2,4,3,4,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1.8376140350877193,1.8118682751874797,1.8526946107784432,1.840082361015786,1.8539140022050717,1.8601769911504424,1.8429602888086642,1.8340420505551618,1.826086956521739
0,1,3,2,4,3,4,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1.8338945005611673,1.8078947368421052,1.8462664714494876,1.8393220338983052,1.8456413103831204,1.8487544483985765,1.83594604447685,1.8478802992518704,1.8293031907282873
